Virtual User Script started at: 24.05.2023 1:07:04
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(40): t=4474ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(40): t=4476ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Tue, 23 May 2023 22:07:07 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(40):     ETag: "67000000013940-2b0-4b654c0620500"\r\n
Action.c(40):     Accept-Ranges: bytes\r\n
Action.c(40):     Content-Length: 688\r\n
Action.c(40):     Keep-Alive: timeout=5, max=98\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Content-Type: image/gif\r\n
Action.c(40):     \r\n
Action.c(40): t=4481ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(40): t=4482ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(40): t=4484ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Tue, 23 May 2023 22:07:07 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(40):     ETag: "45000000013934-33f-4b654c0620500"\r\n
Action.c(40):     Accept-Ranges: bytes\r\n
Action.c(40):     Content-Length: 831\r\n
Action.c(40):     Keep-Alive: timeout=5, max=99\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Content-Type: image/gif\r\n
Action.c(40):     \r\n
Action.c(40): t=4489ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(40): t=4490ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(40): t=4493ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Tue, 23 May 2023 22:07:07 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(40):     ETag: "c4000000013933-2e6-4b654c0620500"\r\n
Action.c(40):     Accept-Ranges: bytes\r\n
Action.c(40):     Content-Length: 742\r\n
Action.c(40):     Keep-Alive: timeout=5, max=99\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Content-Type: image/gif\r\n
Action.c(40):     \r\n
Action.c(40): t=4498ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(40): t=4499ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(40): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
Action.c(40): web_url("Itinerary Button") was successful, 7693 body bytes, 1917 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(50): Notify: Transaction "checkItinerary" ended with a "Pass" status (Duration: 1.1863 Wasted Time: 0.0449).
Action.c(54): Notify: Transaction "flights" started.
Action.c(56): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(59): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(59): t=4749ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=4749ms: 485-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=23)
Action.c(59):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1684879625; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
Action.c(59):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
Action.c(59):     \r\n
Action.c(59): t=4976ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=23)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Tue, 23 May 2023 22:07:08 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Keep-Alive: timeout=5, max=93\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Transfer-Encoding: chunked\r\n
Action.c(59):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     \r\n
Action.c(59): t=4982ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=23)
Action.c(59):     268\r\n
Action.c(59): t=4983ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=23)
Action.c(59):     \r\n
Action.c(59): t=4985ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=23)
Action.c(59):     <!-- \n
Action.c(59):      User has returned to the search page.  Since user has already logged on,\n
Action.c(59):      we can give them the menu in the navbar.\n
Action.c(59):      --->\n
Action.c(59):     \n
Action.c(59):     <html>\n
Action.c(59):     <title>Web Tours</title>\n
Action.c(59):        <!-- Frame Set -->\n
Action.c(59):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(59):           <!-- Navigation Frame -->\n
Action.c(59):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(59):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(59):           <!-- Reservation Frame -->\n
Action.c(59):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(59):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(59):        </frameset>\n
Action.c(59):     </html>\n
Action.c(59): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(59): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(59): t=4991ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=4992ms: 483-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=24)
Action.c(59):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1684879625; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
Action.c(59):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
Action.c(59):     \r\n
Action.c(59): t=4995ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=4995ms: 484-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=25)
Action.c(59):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1684879625; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
Action.c(59):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
Action.c(59):     \r\n
Action.c(59): t=5058ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=23)
Action.c(59):     0\r\n
Action.c(59):     \r\n
Action.c(59): t=5060ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(59): t=5250ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=24)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Tue, 23 May 2023 22:07:08 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Expires: Mon, 22 May 2023 22:07:08 GMT\r\n
Action.c(59):     Keep-Alive: timeout=5, max=95\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Transfer-Encoding: chunked\r\n
Action.c(59):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     \r\n
Action.c(59): t=5253ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=24)
Action.c(59):     5ca\r\n
Action.c(59): t=5253ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=24)
Action.c(59):     \r\n
Action.c(59): t=5255ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=24)
Action.c(59):     <!DOCTYPE html\n
Action.c(59):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(59):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(59):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(59):     <head>\n
Action.c(59):     <title>Web Tours Navigation Bar</title>\n
Action.c(59):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(59):     </head>\n
Action.c(59):     <body bgcolor="#E0E7F1">\n
Action.c(59):     \n
Action.c(59):     <style>\n
Action.c(59):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(59):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(59):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(59):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(59):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(59):     N: none}\n
Action.c(59):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(59):     CORATION: underline}\n
Action.c(59):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(59):     </style>\n
Action.c(59):     \n
Action.c(59):     <BR><BR><center>\n
Action.c(59):     \n
Action.c(59):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(59):     RC="/WebTours/images/in_flights.gif" \n
Action.c(59):     ALT="Search Flights Button"/></A>\n
Action.c(59):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(59):     WebTours/images/itinerary.gif" \n
Action.c(59):     ALT="Itinerary Button"/></A>\n
Action.c(59):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(59):     ours/images/home.gif" \n
Action.c(59):     ALT="Home Button"/></A>\n
Action.c(59):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(59):     es/signoff.gif" \n
Action.c(59):     ALT="SignOff Button"/></A></center>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>\n
Action.c(59): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(59): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): t=5308ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=5309ms: 483-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=26)
Action.c(59):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1684879625; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
Action.c(59):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
Action.c(59):     \r\n
Action.c(59): t=5314ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=24)
Action.c(59):     0\r\n
Action.c(59):     \r\n
Action.c(59): t=5316ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(59): t=5319ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=26)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Tue, 23 May 2023 22:07:08 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(59):     ETag: "5d000000013944-2d6-4b654c0620500"\r\n
Action.c(59):     Accept-Ranges: bytes\r\n
Action.c(59):     Content-Length: 726\r\n
Action.c(59):     Keep-Alive: timeout=5, max=92\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Content-Type: image/gif\r\n
Action.c(59):     \r\n
Action.c(59): t=5325ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=26)
Action.c(59): t=5326ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(59): t=5328ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=25)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Tue, 23 May 2023 22:07:08 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Expires: Mon, 22 May 2023 22:07:08 GMT\r\n
Action.c(59):     Keep-Alive: timeout=5, max=97\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Transfer-Encoding: chunked\r\n
Action.c(59):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     \r\n
Action.c(59): t=5332ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=25)
Action.c(59):     f84\r\n
Action.c(59): t=5333ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=25)
Action.c(59):     \r\n
Action.c(59):     112\r\n
Action.c(59): t=5334ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=25)
Action.c(59):     \r\n
Action.c(59): t=5336ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=25)
Action.c(59):     <!DOCTYPE html\n
Action.c(59):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(59):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(59):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(59):     <head>\n
Action.c(59):     <title>Flight Selections</title>\n
Action.c(59):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(59):     </head>\n
Action.c(59):     <body bgcolor="#E0E7F1">\n
Action.c(59):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(59):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(59):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(59):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(59):     ockquote>\n
Action.c(59):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(59):     nsubmit="" name="DestForm">\n
Action.c(59):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(59):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(59):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(59):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(59):     <option value="London">London</option>\n
Action.c(59):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(59):     <option value="Paris">Paris</option>\n
Action.c(59):     <option value="Portland">Portland</option>\n
Action.c(59):     <option value="San Francisco">San Francisco</option>\n
Action.c(59):     <option value="Seattle">Seattle</option>\n
Action.c(59):     <option value="Sydney">Sydney</option>\n
Action.c(59):     <option value="Zurich">Zurich</option>\n
Action.c(59):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(59):     ate" value="05/25/2023" size="10" maxlength="10" /> \n
Action.c(59):     <!-- Departure Date Applet -->\n
Action.c(59):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(59):     t=28 BORDER=0>\n
Action.c(59):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(59):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(59):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(59):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(59):        <PARAM NAME=Label          VALUE="...">\n
Action.c(59):     </APPLET>\n
Action.c(59):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(59):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(59):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(59):     <option value="London">London</option>\n
Action.c(59):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(59):     <option value="Paris">Paris</option>\n
Action.c(59):     <option value="Portland">Portland</option>\n
Action.c(59):     <option value="San Francisco">San Francisco</option>\n
Action.c(59):     <option value="Seattle">Seattle</option>\n
Action.c(59):     <option value="Sydney">Sydney</option>\n
Action.c(59):     <option value="Zurich">Zurich</option>\n
Action.c(59):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(59):     " value="05/26/2023" size="10" maxlength="10" /> \n
Action.c(59):     <!-- Return Date Applet -->\n
Action.c(59):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(59):     t=28 BORDER=0>\n
Action.c(59):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(59):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(59):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(59):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(59):        <PARAM NAME=Label          VALUE="...">\n
Action.c(59):     </APPLET>\n
Action.c(59):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(59):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(59):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(59):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(59):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(59):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(59):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(59):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(59):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(59):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(59):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(59):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(59):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(59):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(59):     </blockquote>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>\n
Action.c(59): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(59): t=5390ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=25)
Action.c(59):     0\r\n
Action.c(59):     \r\n
Action.c(59): t=5392ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(59): t=5394ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=5395ms: 485-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=27)
Action.c(59):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1684879625; MTUserInfo=firstName&Dino&address2&702792&username&dino&hash&4
Action.c(59):     7&lastName&Tino%0A&address1&Moscow7&creditCard&&expDate&%0A\r\n
Action.c(59):     \r\n
Action.c(59): t=5428ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=27)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Tue, 23 May 2023 22:07:08 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(59):     ETag: "4e00000001392e-2f6-4b654c0620500"\r\n
Action.c(59):     Accept-Ranges: bytes\r\n
Action.c(59):     Content-Length: 758\r\n
Action.c(59):     Keep-Alive: timeout=5, max=91\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Content-Type: image/gif\r\n
Action.c(59):     \r\n
Action.c(59): t=5433ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=27)
Action.c(59): t=5435ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(59): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(59): web_url("Search Flights Button") was successful, 7828 body bytes, 1321 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): Notify: Transaction "flights" ended with a "Pass" status (Duration: 0,9773 Wasted Time: 0,0221).
Action.c(70): Notify: Transaction "Login" ended with a "Pass" status (Duration: 4,6815 Wasted Time: 0,6406).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=17267ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=17268ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=17268ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=17268ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=17269ms: Closed connection [4] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=17269ms: Closed connection [5] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
